presion_aceite,voltaje_bateria,voltaje_alternador,temp_vacio,temp_carga,nivel_refrigerante,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11
4.55,10.38,14.74,26.34,81.81,1,0,0,0,0,0,0,1,0,0,0,0
4.8,13.48,13.72,72.29,71.66,1,0,0,0,0,0,0,0,0,0,0,0
7.22,12.47,13.59,57.79,81.46,1,0,1,0,0,0,0,0,0,0,0,0
4.97,12.84,13.82,29.43,88.05,1,0,0,0,0,0,0,1,0,0,0,0
4.19,10.2,10.39,64.6,88.05,1,0,0,0,0,1,0,0,0,0,0,0
0.52,11.84,11.71,63.25,79.78,1,1,0,0,0,1,0,0,0,0,0,0
2.42,11.41,15.79,66.02,72.56,1,0,0,0,0,0,0,0,0,0,0,0
6.81,11.33,13.54,68.92,73.76,1,0,0,0,0,0,0,0,0,0,0,0
2.56,12.13,12.3,51.01,73.75,1,0,0,0,0,0,0,0,0,0,0,0
5.32,12.86,12.19,55.13,88.04,1,0,0,0,0,0,0,0,0,0,0,0
5.82,12.61,13.48,63.56,70.12,1,0,0,0,0,0,0,0,0,0,0,0
5.57,11.21,12.1,60.99,78.56,1,0,0,0,0,0,0,0,0,0,0,0
3.9,11.49,13.57,66.96,89.19,1,0,0,0,0,0,0,0,0,0,0,0
6.35,11.6,14.3,66.42,82.68,1,0,0,0,0,0,0,0,0,0,0,0
3.97,15.82,15.1,75.02,83.09,1,0,0,0,1,0,0,0,0,0,0,0
5.32,12.24,13.67,58.35,77.72,1,0,0,0,0,0,0,0,0,0,0,0
0.65,10.61,10.03,89.32,73.24,1,1,0,0,0,1,0,0,1,0,0,0
5.4,12.79,15.43,52.91,76.01,0,0,0,0,0,0,0,0,0,0,0,1
4.67,11.14,12.55,54.28,74.51,1,0,0,0,0,0,0,0,0,0,0,0
4.76,10.23,14.89,39.19,77.74,1,0,0,0,0,0,0,1,0,0,0,0
4.34,11.33,13.66,69.89,75.9,1,0,0,0,0,0,0,0,0,0,0,0
5.58,11.33,15.47,52.36,77.04,1,0,0,0,0,0,0,0,0,0,0,0
3.13,11.29,15.74,52.17,80.79,1,0,0,0,0,0,0,0,0,0,0,0
1.72,12.59,14.52,73.7,85.59,1,1,0,0,0,0,0,0,0,0,0,0
6.05,10.54,12.31,70.24,88.84,1,0,0,0,0,0,0,0,0,0,0,0
9.74,10.55,15.59,57.07,86.93,1,0,1,0,0,0,0,0,0,0,0,0
4.74,13.02,15.16,63.45,74.15,1,0,0,0,0,0,0,0,0,0,0,0
9.6,13.06,15.89,55.99,84.11,1,0,1,0,0,0,0,0,0,0,0,0
4.48,12.98,14.77,90.05,58.58,1,0,0,0,0,0,0,0,1,1,0,0
3.82,10.44,14.3,56.42,81.14,1,0,0,0,0,0,0,0,0,0,0,0
2.11,12.51,13.83,65.55,84.84,1,0,0,0,0,0,0,0,0,0,0,0
8.52,13.7,12.14,60.27,79.01,1,0,1,0,0,0,0,0,0,0,0,0
4.39,11.12,15.89,74.94,70.33,1,0,0,0,0,0,0,0,0,0,0,0
5.87,11.9,13.67,71.6,81.74,1,0,0,0,0,0,0,0,0,0,0,0
4.88,10.56,11.11,65.83,80.43,1,0,0,0,0,1,0,0,0,0,0,0
5.17,13.62,15.39,55.44,86.05,1,0,0,0,0,0,0,0,0,0,0,0
4.52,12.61,12.62,51.76,79.73,1,0,0,0,0,0,0,0,0,0,0,0
6.63,13.49,13.52,54.83,82.18,1,0,0,0,0,0,0,0,0,0,0,0
6.5,11.04,15.11,70.48,83.9,1,0,0,0,0,0,0,0,0,0,0,0
6.17,13.67,15.79,71.14,76.37,1,0,0,0,0,0,0,0,0,0,0,0
5.93,10.36,13.29,69.86,88.43,1,0,0,0,0,0,0,0,0,0,0,0
6.69,11.77,12.63,62.82,71.42,1,0,0,0,0,0,0,0,0,0,0,0
2.39,10.42,13.38,57.08,88.97,1,0,0,0,0,0,0,0,0,0,0,0
1.55,13.12,13.94,75.42,89.3,1,1,0,0,0,0,0,0,0,0,0,0
5.8,11.18,14.14,102.44,97.85,1,0,0,0,0,0,0,0,1,0,1,0
3.77,12.89,12.62,57.47,72.83,1,0,0,0,0,0,0,0,0,0,0,0
5.71,11.91,14.72,62.64,77.02,1,0,0,0,0,0,0,0,0,0,0,0
3.49,10.49,15.68,102.46,84.42,1,0,0,0,0,0,0,0,1,0,0,0
5.65,10.34,14.45,51.37,82.45,1,0,0,0,0,0,0,0,0,0,0,0
6.7,13.01,10.02,66.86,73.66,1,0,0,0,0,1,0,0,0,0,0,0
5.01,11.24,12.6,70.66,78.29,1,0,0,0,0,0,0,0,0,0,0,0
4.06,11.9,15.21,57.82,73.85,0,0,0,0,0,0,0,0,0,0,0,1
4.1,13.5,13.32,20.24,70.77,1,0,0,0,0,0,0,1,0,0,0,0
3.97,10.63,12.67,63.59,77.09,0,0,0,0,0,0,0,0,0,0,0,1
4.07,10.29,12.45,56.28,82.64,1,0,0,0,0,0,0,0,0,0,0,0
7.63,17.3,13.12,45.64,87.08,1,0,1,0,1,0,0,1,0,0,0,0
2.86,13.82,14.28,57.43,82.58,1,0,0,0,0,0,0,0,0,0,0,0
4.43,10.5,13.96,50.46,87.53,1,0,0,0,0,0,0,0,0,0,0,0
4.37,11.57,13.18,75.5,42.75,1,0,0,0,0,0,0,0,0,1,0,0
2.47,11.7,17.16,55.27,84.52,1,0,0,0,0,0,1,0,0,0,0,0
6.2,10.56,12.91,74.77,82.79,1,0,0,0,0,0,0,0,0,0,0,0
3.82,10.21,12.42,50.15,77.29,1,0,0,0,0,0,0,0,0,0,0,0
4.66,12.11,13.06,59.13,87.52,1,0,0,0,0,0,0,0,0,0,0,0
5.35,11.19,13.46,52.23,59.89,1,0,0,0,0,0,0,0,0,1,0,0
4.91,12.15,14.85,57.8,70.59,1,0,0,0,0,0,0,0,0,0,0,0
3.05,12.39,13.82,69.7,71.95,1,0,0,0,0,0,0,0,0,0,0,0
9.62,12.73,14.65,83.53,85.97,0,0,1,0,0,0,0,0,1,0,0,1
3.92,13.78,13.82,59.24,80.63,1,0,0,0,0,0,0,0,0,0,0,0
6.88,11.72,15.79,67.61,76.08,1,0,0,0,0,0,0,0,0,0,0,0
5.82,10.56,15.12,59.87,70.68,1,0,0,0,0,0,0,0,0,0,0,0
3.45,11.5,12.11,70.56,85.1,1,0,0,0,0,0,0,0,0,0,0,0
3.74,11.63,14.36,57.86,40.4,1,0,0,0,0,0,0,0,0,1,0,0
4.56,7.61,15.43,62.78,73.9,1,0,0,1,0,0,0,0,0,0,0,0
6.1,13.06,13.35,68.3,85.91,1,0,0,0,0,0,0,0,0,0,0,0
6.24,6.48,12.14,57.02,121.6,0,0,0,1,0,0,0,0,0,0,1,1
3.89,8.29,12.82,54.79,84.43,1,0,0,1,0,0,0,0,0,0,0,0
6.49,12.44,14.1,74.92,72.23,1,0,0,0,0,0,0,0,0,0,0,0
4.81,10.41,14.49,64.18,79.46,1,0,0,0,0,0,0,0,0,0,0,0
3.61,13.29,14.78,66.23,87.48,1,0,0,0,0,0,0,0,0,0,0,0
2.63,10.35,14.27,70.82,89.46,1,0,0,0,0,0,0,0,0,0,0,0
1.37,13.65,15.24,63.09,87.12,1,1,0,0,0,0,0,0,0,0,0,0
3.02,10.94,14.91,62.55,70.23,1,0,0,0,0,0,0,0,0,0,0,0
2.88,16.88,12.68,59.78,50.61,1,0,0,0,1,0,0,0,0,1,0,0
5.89,12.79,12.15,69.3,70.48,1,0,0,0,0,0,0,0,0,0,0,0
3.61,13.53,14.68,50.32,76.62,1,0,0,0,0,0,0,0,0,0,0,0
6.9,10.81,13.09,64.66,81.07,1,0,0,0,0,0,0,0,0,0,0,0
2.29,11.96,14.3,74.95,86.3,1,0,0,0,0,0,0,0,0,0,0,0
6.09,10.93,14.05,52.14,88.48,1,0,0,0,0,0,0,0,0,0,0,0
3.16,13.02,8.85,102.75,61.92,1,0,0,0,0,1,0,0,1,1,0,0
4.69,11.01,14.83,64.74,84.15,1,0,0,0,0,0,0,0,0,0,0,0
1.51,13.54,12.41,63.76,74.13,0,1,0,0,0,0,0,0,0,0,0,1
3.6,12.99,12.93,67.91,76.58,1,0,0,0,0,0,0,0,0,0,0,0
6.25,13.55,13.85,51.96,83.74,1,0,0,0,0,0,0,0,0,0,0,0
5.32,13.66,12.59,52.38,77.97,1,0,0,0,0,0,0,0,0,0,0,0
5.65,11.01,14.44,51.71,64.47,1,0,0,0,0,0,0,0,0,1,0,0
6.4,11.29,14.11,74.7,73.33,1,0,0,0,0,0,0,0,0,0,0,0
4.66,12.88,14.67,51.83,78.86,1,0,0,0,0,0,0,0,0,0,0,0
3.71,12.71,12.68,57.75,70.54,1,0,0,0,0,0,0,0,0,0,0,0
3.04,12.73,14.97,67.59,73.98,1,0,0,0,0,0,0,0,0,0,0,0
5.81,13.16,15.59,75.51,71.54,1,0,0,0,0,0,0,0,0,0,0,0
2.69,12.46,12.15,73.29,89.44,1,0,0,0,0,0,0,0,0,0,0,0
5.99,11.42,14.99,71.24,77.68,1,0,0,0,0,0,0,0,0,0,0,0
4.73,12.9,14.22,60.55,70.83,1,0,0,0,0,0,0,0,0,0,0,0
5.55,13.41,12.89,72.68,73.04,1,0,0,0,0,0,0,0,0,0,0,0
3.35,12.51,14.17,68.33,58.74,1,0,0,0,0,0,0,0,0,1,0,0
6.0,16.01,13.78,72.66,74.98,1,0,0,0,1,0,0,0,0,0,0,0
3.06,12.27,14.45,68.51,86.72,1,0,0,0,0,0,0,0,0,0,0,0
5.61,13.37,12.97,68.58,85.61,1,0,0,0,0,0,0,0,0,0,0,0
4.4,11.31,15.25,74.63,81.0,1,0,0,0,0,0,0,0,0,0,0,0
5.49,12.49,15.5,67.21,86.55,1,0,0,0,0,0,0,0,0,0,0,0
2.35,11.25,15.24,94.6,76.57,1,0,0,0,0,0,0,0,1,0,0,0
9.13,16.89,15.54,101.97,72.34,1,0,1,0,1,0,0,0,1,0,0,0
4.25,10.26,13.15,65.21,85.22,1,0,0,0,0,0,0,0,0,0,0,0
5.59,12.56,13.37,65.58,84.88,1,0,0,0,0,0,0,0,0,0,0,0
8.33,11.0,14.26,57.57,81.14,1,0,1,0,0,0,0,0,0,0,0,0
5.55,16.27,12.21,57.44,79.9,1,0,0,0,1,0,0,0,0,0,0,0
5.79,13.02,12.14,41.69,71.77,1,0,0,0,0,0,0,1,0,0,0,0
5.7,11.25,15.59,55.99,77.09,1,0,0,0,0,0,0,0,0,0,0,0
5.99,12.34,13.9,57.14,79.24,1,0,0,0,0,0,0,0,0,0,0,0
4.16,12.94,13.97,68.53,72.5,1,0,0,0,0,0,0,0,0,0,0,0
5.17,11.47,13.65,54.81,71.96,1,0,0,0,0,0,0,0,0,0,0,0
4.83,13.58,13.68,73.01,49.1,1,0,0,0,0,0,0,0,0,1,0,0
4.13,12.32,17.27,74.79,89.12,1,0,0,0,0,0,1,0,0,0,0,0
6.63,12.29,9.15,51.95,87.84,1,0,0,0,0,1,0,0,0,0,0,0
4.04,13.45,10.61,68.45,72.54,1,0,0,0,0,1,0,0,0,0,0,0
1.58,11.19,15.68,55.49,85.95,1,1,0,0,0,0,0,0,0,0,0,0
6.59,12.42,13.56,58.58,84.12,1,0,0,0,0,0,0,0,0,0,0,0
5.37,10.85,10.44,60.26,82.07,1,0,0,0,0,1,0,0,0,0,0,0
4.85,11.51,14.58,62.63,80.15,1,0,0,0,0,0,0,0,0,0,0,0
6.88,12.75,15.09,73.9,74.27,1,0,0,0,0,0,0,0,0,0,0,0
1.44,10.72,13.79,71.97,75.18,0,1,0,0,0,0,0,0,0,0,0,1
7.75,12.61,13.03,73.76,77.88,1,0,1,0,0,0,0,0,0,0,0,0
5.34,12.48,14.31,50.47,79.35,1,0,0,0,0,0,0,0,0,0,0,0
4.92,10.85,13.6,57.64,76.4,1,0,0,0,0,0,0,0,0,0,0,0
5.01,11.12,14.78,53.08,71.97,1,0,0,0,0,0,0,0,0,0,0,0
5.59,12.87,12.66,68.48,75.13,1,0,0,0,0,0,0,0,0,0,0,0
2.3,13.24,12.26,68.39,74.44,1,0,0,0,0,0,0,0,0,0,0,0
4.24,10.73,14.38,63.93,79.54,1,0,0,0,0,0,0,0,0,0,0,0
1.2,13.71,14.76,64.16,86.0,1,1,0,0,0,0,0,0,0,0,0,0
3.01,12.66,15.29,77.57,77.28,1,0,0,0,0,0,0,0,1,0,0,0
6.04,11.85,13.85,74.52,56.43,1,0,0,0,0,0,0,0,0,1,0,0
5.71,11.22,15.64,24.27,81.2,1,0,0,0,0,0,0,1,0,0,0,0
3.86,11.87,13.81,27.12,72.2,1,0,0,0,0,0,0,1,0,0,0,0
4.82,10.79,13.26,54.4,75.78,1,0,0,0,0,0,0,0,0,0,0,0
3.03,12.98,12.41,74.01,76.81,1,0,0,0,0,0,0,0,0,0,0,0
2.56,12.65,11.23,70.49,83.25,1,0,0,0,0,1,0,0,0,0,0,0
5.16,10.14,12.35,65.25,80.52,1,0,0,0,0,0,0,0,0,0,0,0
6.68,13.31,13.37,70.13,77.38,1,0,0,0,0,0,0,0,0,0,0,0
3.66,12.56,14.17,59.04,74.51,1,0,0,0,0,0,0,0,0,0,0,0
5.92,11.69,14.53,59.46,71.43,1,0,0,0,0,0,0,0,0,0,0,0
5.13,13.39,14.46,60.14,71.35,1,0,0,0,0,0,0,0,0,0,0,0
5.74,13.47,15.86,59.42,95.65,1,0,0,0,0,0,0,0,0,0,1,0
3.97,10.55,14.52,56.24,82.01,1,0,0,0,0,0,0,0,0,0,0,0
4.45,10.49,13.88,43.29,85.26,1,0,0,0,0,0,0,1,0,0,0,0
2.48,12.23,15.14,52.46,84.28,1,0,0,0,0,0,0,0,0,0,0,0
1.68,9.09,15.41,64.73,78.03,1,1,0,1,0,0,0,0,0,0,0,0
2.39,5.08,12.23,69.54,62.41,0,0,0,1,0,0,0,0,0,1,0,1
5.33,13.22,15.23,54.61,56.48,1,0,0,0,0,0,0,0,0,1,0,0
5.17,11.67,14.78,51.22,86.86,1,0,0,0,0,0,0,0,0,0,0,0
5.23,10.58,14.7,115.73,106.66,1,0,0,0,0,0,0,0,1,0,1,0
3.68,13.36,15.31,64.46,77.01,1,0,0,0,0,0,0,0,0,0,0,0
5.53,12.66,15.15,54.95,86.08,1,0,0,0,0,0,0,0,0,0,0,0
4.56,12.28,14.77,74.29,66.3,1,0,0,0,0,0,0,0,0,1,0,0
6.02,13.59,13.41,75.34,73.35,1,0,0,0,0,0,0,0,0,0,0,0
6.48,10.23,12.7,40.87,40.28,1,0,0,0,0,0,0,1,0,1,0,0
0.59,10.76,13.84,61.14,72.88,1,1,0,0,0,0,0,0,0,0,0,0
3.73,12.23,12.73,75.73,79.63,1,0,0,0,0,0,0,0,0,0,0,0
1.68,5.02,14.43,89.99,83.46,1,1,0,1,0,0,0,0,1,0,0,0
4.67,12.38,12.29,70.48,86.67,1,0,0,0,0,0,0,0,0,0,0,0
2.95,13.43,12.98,72.8,76.45,1,0,0,0,0,0,0,0,0,0,0,0
2.82,11.84,18.77,69.33,82.01,1,0,0,0,0,0,1,0,0,0,0,0
6.71,10.51,15.08,60.19,72.72,1,0,0,0,0,0,0,0,0,0,0,0
2.29,10.99,15.18,68.08,79.93,1,0,0,0,0,0,0,0,0,0,0,0
3.23,13.43,13.07,66.27,113.97,1,0,0,0,0,0,0,0,0,0,1,0
4.94,11.24,15.41,56.25,71.45,1,0,0,0,0,0,0,0,0,0,0,0
3.06,12.46,15.58,72.56,86.33,1,0,0,0,0,0,0,0,0,0,0,0
3.69,12.9,13.11,52.78,77.87,1,0,0,0,0,0,0,0,0,0,0,0
4.66,11.4,12.14,74.79,70.41,1,0,0,0,0,0,0,0,0,0,0,0
2.19,10.39,14.18,65.45,87.24,1,0,0,0,0,0,0,0,0,0,0,0
2.13,9.74,12.49,53.16,86.76,1,0,0,1,0,0,0,0,0,0,0,0
2.58,13.65,14.72,74.03,80.26,1,0,0,0,0,0,0,0,0,0,0,0
2.8,11.08,12.23,66.78,88.26,1,0,0,0,0,0,0,0,0,0,0,0
2.67,14.13,10.2,85.88,43.12,1,0,0,0,1,1,0,0,1,1,0,0
3.67,15.95,14.81,65.97,43.51,1,0,0,0,1,0,0,0,0,1,0,0
8.65,6.48,11.05,74.85,77.6,0,0,1,1,0,1,0,0,0,0,0,1
2.55,12.61,15.4,74.96,86.27,1,0,0,0,0,0,0,0,0,0,0,0
1.05,13.25,14.61,51.85,84.84,1,1,0,0,0,0,0,0,0,0,0,0
3.11,13.71,12.55,48.76,80.17,1,0,0,0,0,0,0,1,0,0,0,0
4.0,13.45,12.54,63.71,78.05,1,0,0,0,0,0,0,0,0,0,0,0
3.47,10.47,15.42,69.42,81.91,1,0,0,0,0,0,0,0,0,0,0,0
3.72,13.28,13.18,62.43,80.05,1,0,0,0,0,0,0,0,0,0,0,0
5.87,12.52,12.49,26.48,87.56,1,0,0,0,0,0,0,1,0,0,0,0
2.1,10.53,13.23,50.21,88.89,1,0,0,0,0,0,0,0,0,0,0,0
7.82,13.2,10.88,64.42,120.89,1,0,1,0,0,1,0,0,0,0,1,0
6.72,11.68,15.14,60.74,40.57,1,0,0,0,0,0,0,0,0,1,0,0
4.21,11.66,13.5,62.15,122.09,1,0,0,0,0,0,0,0,0,0,1,0
4.85,13.34,15.52,50.87,41.85,0,0,0,0,0,0,0,0,0,1,0,1
5.1,10.49,14.57,56.39,76.84,1,0,0,0,0,0,0,0,0,0,0,0
5.08,10.75,15.55,65.92,78.3,1,0,0,0,0,0,0,0,0,0,0,0
4.23,13.05,14.91,61.38,87.55,0,0,0,0,0,0,0,0,0,0,0,1
1.31,13.3,15.03,59.83,75.23,1,1,0,0,0,0,0,0,0,0,0,0
4.39,12.59,13.58,53.53,78.5,1,0,0,0,0,0,0,0,0,0,0,0
5.79,11.84,15.55,54.13,84.71,1,0,0,0,0,0,0,0,0,0,0,0
7.51,6.6,13.0,73.85,82.04,1,0,1,1,0,0,0,0,0,0,0,0
4.11,12.54,12.84,65.01,88.25,1,0,0,0,0,0,0,0,0,0,0,0
6.75,10.81,15.86,70.0,79.16,1,0,0,0,0,0,0,0,0,0,0,0
1.06,10.52,18.91,54.17,127.39,1,1,0,0,0,0,1,0,0,0,1,0
9.58,13.18,14.4,68.11,77.0,1,0,1,0,0,0,0,0,0,0,0,0
5.13,10.24,12.85,64.78,88.33,1,0,0,0,0,0,0,0,0,0,0,0
6.57,11.2,17.88,75.33,102.2,0,0,0,0,0,0,1,0,0,0,1,1
5.09,13.46,15.08,54.42,86.33,1,0,0,0,0,0,0,0,0,0,0,0
4.41,11.27,15.85,25.1,83.25,1,0,0,0,0,0,0,1,0,0,0,0
5.15,6.39,12.84,105.47,123.02,1,0,0,1,0,0,0,0,1,0,1,0
6.51,13.32,13.98,69.16,87.54,1,0,0,0,0,0,0,0,0,0,0,0
6.35,11.42,12.3,54.28,73.11,1,0,0,0,0,0,0,0,0,0,0,0
7.67,10.6,15.85,52.0,71.6,1,0,1,0,0,0,0,0,0,0,0,0
4.98,12.71,19.38,62.23,80.92,1,0,0,0,0,0,1,0,0,0,0,0
2.84,10.53,13.88,62.06,84.41,1,0,0,0,0,0,0,0,0,0,0,0
3.66,12.97,12.88,74.92,89.32,1,0,0,0,0,0,0,0,0,0,0,0
6.17,12.93,14.23,77.19,81.97,1,0,0,0,0,0,0,0,1,0,0,0
3.2,11.21,15.33,94.29,72.41,1,0,0,0,0,0,0,0,1,0,0,0
5.58,10.8,14.05,59.06,81.25,1,0,0,0,0,0,0,0,0,0,0,0
5.17,12.12,14.44,65.77,120.7,1,0,0,0,0,0,0,0,0,0,1,0
5.35,10.87,15.67,57.31,72.7,1,0,0,0,0,0,0,0,0,0,0,0
2.19,11.27,13.91,62.97,88.69,1,0,0,0,0,0,0,0,0,0,0,0
4.8,12.89,17.08,62.98,80.58,1,0,0,0,0,0,1,0,0,0,0,0
7.29,13.54,13.1,114.24,82.93,1,0,1,0,0,0,0,0,1,0,0,0
2.41,10.99,14.82,65.62,83.02,1,0,0,0,0,0,0,0,0,0,0,0
5.78,13.08,13.5,57.66,89.31,0,0,0,0,0,0,0,0,0,0,0,1
5.62,10.27,13.73,65.97,79.57,0,0,0,0,0,0,0,0,0,0,0,1
3.61,12.04,8.64,71.99,88.36,1,0,0,0,0,1,0,0,0,0,0,0
4.62,11.1,12.63,71.06,88.24,1,0,0,0,0,0,0,0,0,0,0,0
2.73,13.49,14.04,53.3,85.63,1,0,0,0,0,0,0,0,0,0,0,0
3.03,11.36,12.57,66.46,82.27,1,0,0,0,0,0,0,0,0,0,0,0
3.7,10.89,12.37,57.65,84.87,1,0,0,0,0,0,0,0,0,0,0,0
4.0,8.81,14.32,61.0,87.98,1,0,0,1,0,0,0,0,0,0,0,0
5.5,13.37,12.93,52.71,75.49,1,0,0,0,0,0,0,0,0,0,0,0
3.85,17.9,15.69,59.32,71.28,1,0,0,0,1,0,0,0,0,0,0,0
6.26,11.04,9.54,69.98,70.53,1,0,0,0,0,1,0,0,0,0,0,0
6.1,13.76,13.29,54.45,71.57,1,0,0,0,0,0,0,0,0,0,0,0
4.94,12.7,15.27,70.34,73.09,1,0,0,0,0,0,0,0,0,0,0,0
6.9,10.21,12.9,61.48,71.05,1,0,0,0,0,0,0,0,0,0,0,0
1.1,11.69,15.55,53.39,73.32,1,1,0,0,0,0,0,0,0,0,0,0
2.36,11.76,15.08,59.07,77.87,1,0,0,0,0,0,0,0,0,0,0,0
6.79,12.47,15.76,64.99,80.18,1,0,0,0,0,0,0,0,0,0,0,0
3.13,11.08,15.3,71.65,75.1,1,0,0,0,0,0,0,0,0,0,0,0
8.89,12.54,14.75,57.02,89.67,1,0,1,0,0,0,0,0,0,0,0,0
3.16,12.01,13.75,69.03,83.01,1,0,0,0,0,0,0,0,0,0,0,0
3.24,13.67,15.61,63.03,78.71,1,0,0,0,0,0,0,0,0,0,0,0
4.34,7.14,12.39,67.74,73.57,1,0,0,1,0,0,0,0,0,0,0,0
5.88,10.38,14.13,63.33,81.46,1,0,0,0,0,0,0,0,0,0,0,0
4.42,12.67,12.77,73.96,79.78,1,0,0,0,0,0,0,0,0,0,0,0
4.91,15.36,13.06,54.93,76.09,1,0,0,0,1,0,0,0,0,0,0,0
6.45,14.2,15.85,57.63,84.07,1,0,0,0,1,0,0,0,0,0,0,0
4.99,6.65,15.17,72.28,85.02,1,0,0,1,0,0,0,0,0,0,0,0
5.81,11.21,13.97,72.29,82.64,1,0,0,0,0,0,0,0,0,0,0,0
6.23,11.61,15.33,57.07,80.83,1,0,0,0,0,0,0,0,0,0,0,0
5.25,11.62,13.27,68.95,83.52,1,0,0,0,0,0,0,0,0,0,0,0
2.74,12.61,14.01,73.38,79.04,1,0,0,0,0,0,0,0,0,0,0,0
8.64,10.34,14.13,55.67,89.15,1,0,1,0,0,0,0,0,0,0,0,0
1.09,8.83,14.98,63.83,54.57,1,1,0,1,0,0,0,0,0,1,0,0
6.55,11.17,12.14,70.87,78.12,1,0,0,0,0,0,0,0,0,0,0,0
5.47,12.43,14.69,69.51,57.19,1,0,0,0,0,0,0,0,0,1,0,0
3.66,10.31,12.65,64.56,73.11,1,0,0,0,0,0,0,0,0,0,0,0
2.4,12.1,14.37,75.08,75.49,1,0,0,0,0,0,0,0,0,0,0,0
3.25,12.81,13.26,70.72,82.1,1,0,0,0,0,0,0,0,0,0,0,0
5.11,12.07,15.07,56.24,89.75,1,0,0,0,0,0,0,0,0,0,0,0
4.96,12.14,15.46,58.33,73.52,1,0,0,0,0,0,0,0,0,0,0,0
4.44,13.72,15.37,106.07,72.18,1,0,0,0,0,0,0,0,1,0,0,0
2.87,11.87,12.31,65.88,70.77,1,0,0,0,0,0,0,0,0,0,0,0
1.04,12.39,11.68,74.3,101.97,1,1,0,0,0,1,0,0,0,0,1,0
4.35,12.02,13.75,57.46,86.96,1,0,0,0,0,0,0,0,0,0,0,0
6.24,16.98,13.03,75.39,71.99,1,0,0,0,1,0,0,0,0,0,0,0
5.24,11.15,13.98,53.08,123.49,1,0,0,0,0,0,0,0,0,0,1,0
6.57,13.15,13.1,63.5,122.02,1,0,0,0,0,0,0,0,0,0,1,0
4.94,11.41,14.34,51.44,83.56,1,0,0,0,0,0,0,0,0,0,0,0
2.12,13.01,14.02,61.05,83.14,1,0,0,0,0,0,0,0,0,0,0,0
4.47,13.61,14.27,65.06,72.87,1,0,0,0,0,0,0,0,0,0,0,0
4.87,12.85,15.87,57.38,72.95,1,0,0,0,0,0,0,0,0,0,0,0
2.99,11.95,13.0,57.35,58.59,1,0,0,0,0,0,0,0,0,1,0,0
2.83,13.61,15.89,75.38,87.22,1,0,0,0,0,0,0,0,0,0,0,0
6.86,11.8,12.95,60.69,70.66,1,0,0,0,0,0,0,0,0,0,0,0
5.71,7.56,13.2,54.68,87.08,1,0,0,1,0,0,0,0,0,0,0,0
1.08,6.99,14.23,114.66,74.15,0,1,0,1,0,0,0,0,1,0,0,1
1.66,10.36,13.07,50.31,85.9,1,1,0,0,0,0,0,0,0,0,0,0
8.18,12.3,17.76,56.98,72.37,1,0,1,0,0,0,1,0,0,0,0,0
5.51,11.89,14.49,61.46,82.01,1,0,0,0,0,0,0,0,0,0,0,0
3.22,10.36,13.98,74.0,81.64,1,0,0,0,0,0,0,0,0,0,0,0
2.44,13.24,14.17,67.12,75.05,1,0,0,0,0,0,0,0,0,0,0,0
5.11,11.79,16.19,58.48,81.55,1,0,0,0,0,0,1,0,0,0,0,0
5.71,13.65,14.51,109.15,118.22,1,0,0,0,0,0,0,0,1,0,1,0
5.54,13.68,13.2,55.77,81.59,1,0,0,0,0,0,0,0,0,0,0,0
4.88,13.0,13.53,50.83,78.98,1,0,0,0,0,0,0,0,0,0,0,0
3.61,12.73,15.89,29.06,77.28,1,0,0,0,0,0,0,1,0,0,0,0
6.74,13.3,15.87,54.58,77.93,1,0,0,0,0,0,0,0,0,0,0,0
4.35,11.56,13.5,50.77,87.59,1,0,0,0,0,0,0,0,0,0,0,0
4.59,11.75,15.49,36.26,89.61,1,0,0,0,0,0,0,1,0,0,0,0
5.63,12.81,13.34,93.21,75.46,1,0,0,0,0,0,0,0,1,0,0,0
9.57,13.81,13.97,67.15,70.31,1,0,1,0,0,0,0,0,0,0,0,0
3.42,7.16,12.12,55.61,80.45,1,0,0,1,0,0,0,0,0,0,0,0
2.75,13.3,12.64,67.7,79.93,1,0,0,0,0,0,0,0,0,0,0,0
3.31,11.64,12.61,73.02,89.12,1,0,0,0,0,0,0,0,0,0,0,0
3.0,13.56,12.85,55.83,79.32,1,0,0,0,0,0,0,0,0,0,0,0
4.15,12.03,12.77,56.84,77.82,1,0,0,0,0,0,0,0,0,0,0,0
3.68,16.89,13.86,67.04,74.28,1,0,0,0,1,0,0,0,0,0,0,0
3.43,12.21,12.3,50.23,77.02,1,0,0,0,0,0,0,0,0,0,0,0
2.66,13.6,14.54,73.09,97.64,1,0,0,0,0,0,0,0,0,0,1,0
4.15,11.69,14.91,104.09,76.33,1,0,0,0,0,0,0,0,1,0,0,0
3.19,11.22,15.68,72.29,80.55,1,0,0,0,0,0,0,0,0,0,0,0
5.08,12.64,12.93,66.27,70.67,1,0,0,0,0,0,0,0,0,0,0,0
6.49,13.89,13.25,70.8,82.54,1,0,0,0,0,0,0,0,0,0,0,0
1.82,10.86,12.45,75.0,73.57,1,1,0,0,0,0,0,0,0,0,0,0
5.69,12.7,12.98,64.99,78.06,1,0,0,0,0,0,0,0,0,0,0,0
6.49,13.72,13.74,72.56,76.79,1,0,0,0,0,0,0,0,0,0,0,0
2.86,11.76,13.48,62.18,83.06,1,0,0,0,0,0,0,0,0,0,0,0
5.37,8.69,14.78,75.61,77.87,1,0,0,1,0,0,0,0,0,0,0,0
